accelerate                0.25.0
aiohttp                   3.9.1
aiosignal                 1.3.1
annotated-types           0.6.0
anyio                     3.7.1
apturl                    0.5.2
async-timeout             4.0.3
attrs                     23.1.0
bcrypt                    3.2.0
blessed                   1.20.0
blinker                   1.4
Brlapi                    0.8.3
certifi                   2023.7.22
chardet                   4.0.0
charset-normalizer        3.3.2
chrome-gnome-shell        0.0.0
click                     8.0.3
colorama                  0.4.6
command-not-found         0.3
cryptography              3.4.8
cupshelpers               1.0
datasets                  2.16.0
dbus-python               1.2.18
defer                     1.0.6
dill                      0.3.7
distro                    1.8.0
distro-info               1.1+ubuntu0.1
duplicity                 0.8.21
exceptiongroup            1.2.0
fasteners                 0.14.1
filelock                  3.13.1
frozenlist                1.4.1
fsspec                    2023.10.0
future                    0.18.2
gpg                       1.16.0
h11                       0.14.0
httpcore                  1.0.2
httplib2                  0.20.2
httpx                     0.25.2
huggingface-hub           0.20.1
idna                      3.4
importlib-metadata        4.6.4
iniconfig                 2.0.0
jeepney                   0.7.1
Jinja2                    3.1.2
jsonschema                4.19.2
jsonschema-specifications 2023.11.2
keyring                   23.5.0
language-selector         0.1
launchpadlib              1.10.16
lazr.restfulclient        0.14.4
lazr.uri                  1.0.6
lockfile                  0.12.2
louis                     3.20.0
macaroonbakery            1.3.1
Mako                      1.1.3
Markdown                  3.3.6
MarkupSafe                2.1.3
monotonic                 1.6
more-itertools            8.10.0
mpmath                    1.3.0
multidict                 6.0.4
multiprocess              0.70.15
netifaces                 0.11.0
networkx                  3.2.1
numpy                     1.26.2
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.18.1
nvidia-nvjitlink-cu12     12.3.101
nvidia-nvtx-cu12          12.1.105
oauthlib                  3.2.0
olefile                   0.46
openai                    1.3.7
packaging                 23.2
pandas                    2.1.4
paramiko                  2.9.3
peewee                    3.16.3
pexpect                   4.8.0
Pillow                    9.0.1
pip                       22.0.2
pluggy                    1.3.0
prompt-toolkit            3.0.40
protobuf                  3.12.4
psutil                    5.9.6
psycopg2-binary           2.9.9
ptyprocess                0.7.0
pyarrow                   14.0.2
pyarrow-hotfix            0.6
PyAudio                   0.2.14
pycairo                   1.20.1
pycryptodome              3.19.0
pycups                    2.0.1
pydantic                  2.5.2
pydantic_core             2.14.5
Pygments                  2.11.2
PyGObject                 3.42.1
PyJWT                     2.3.0
pymacaroons               0.13.0
PyNaCl                    1.5.0
pyparsing                 2.4.7
pyRFC3339                 1.1
pytest                    7.4.2
python-apt                2.4.0+ubuntu2
python-dateutil           2.8.2
python-debian             0.1.43+ubuntu1.1
python-dotenv             1.0.0
python-editor             1.0.4
pytz                      2022.1
pyxdg                     0.27
PyYAML                    6.0.1
questionary               1.10.0
readchar                  4.0.5
referencing               0.32.0
regex                     2023.10.3
reportlab                 3.6.8
requests                  2.31.0
rpds-py                   0.15.2
safetensors               0.4.1
screen-resolution-extra   0.0.0
SecretStorage             3.3.1
setuptools                59.6.0
six                       1.16.0
sniffio                   1.3.0
sympy                     1.12
systemd-python            234
termcolor                 2.3.0
tiktoken                  0.5.2
tokenizers                0.15.0
tomli                     2.0.1
torch                     2.1.2
tqdm                      4.66.1
transformers              4.36.2
triton                    2.1.0
typing_extensions         4.8.0
tzdata                    2023.3
ubuntu-advantage-tools    8001
ubuntu-drivers-common     0.0.0
ufw                       0.36.1
unattended-upgrades       0.1
urllib3                   1.26.7
usb-creator               0.3.7
wadllib                   1.3.6
wakepy                    0.7.2
wcwidth                   0.2.8
wheel                     0.37.1
xdg                       5
xkit                      0.0.0
xxhash                    3.4.1
yarl                      1.9.4
yaspin                    2.5.0
zipp                      1.0.0
